well,expt_type,experiment,target_type,target,status,concentration,supermix,copies_per20u_l_well,total_conf_max,total_conf_min,poisson_conf_max,poisson_conf_min,positives,negatives,ch1_ch2,ch1_ch2_2,ch1_ch2_3,ch1_ch2_4,linkage,accepted_droplets,cnv,total_cnv_max,total_cnv_min,poisson_cnv_max,poisson_cnv_min,reference_copies,unknown_copies,ratio,total_ratio_max,total_ratio_min,poisson_ratio_max,poisson_ratio_min,fractional_abundance,total_fractional_abundance_max,total_fractional_abundance_min,poisson_fractional_abundance_max,poisson_fractional_abundance_min,reference_assay_number,target_assay_number,threshold,mean_amplitudeof_positives,mean_amplitudeof_negatives,mean_amplitude_total,experiment_comments,merged_wells,total_conf_max68,total_conf_min68,poisson_conf_max68,poisson_conf_min68,total_cnv_max68,total_cnv_min68,poisson_cnv_max68,poisson_cnv_min68,total_ratio_max68,total_ratio_min68,poisson_ratio_max68,poisson_ratio_min68,total_fractional_abundance_max68,total_fractional_abundance_min68,poisson_fractional_abundance_max68,poisson_fractional_abundance_min68,col,row,sample_code,desc,...6,...7,...8,...9,...10,cell_line,treatment,cell_line_number,genotype,rel_dmso
A01,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,267,ddPCR Supermix for Probes (no dUTP),5340,NA,NA,279,262,2187,8571,1110,1077,4314,4257,2.03,10758,NA,NA,NA,NA,NA,NA,NA,0.324,NA,NA,0.34,0.308,24.5,NA,NA,25.4,23.5,1,1,2103,3504.7,1066.1,1561.8,NA,NA,NA,NA,270,0,NA,NA,NA,NA,NA,NA,0.332,0.316,NA,NA,24.94,24,01,A,S-23-077,P3 DMSO 2,NA,NA,NA,NA,NA,P3,DMSO,1,"PMS1
delta PE",1.0710743801652893
A02,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,71.8,ddPCR Supermix for Probes (no dUTP),1436,NA,NA,77,69.2,750,11912,423,327,7384,4528,0,12662,NA,NA,NA,NA,NA,NA,NA,0.0637,NA,NA,0.0685,0.0589,5.99,NA,NA,6.41,5.56,1,1,2103,2851.8,1068.4,1174,NA,NA,NA,NA,74,0,NA,NA,NA,NA,NA,NA,0.0661,0.0613,NA,NA,6.2,5.7700000000000005,02,A,S-23-085,CC5 200 nM Branaplam 2,NA,NA,NA,NA,NA,CC5,"200 nM
Branaplam",2,WT,0.21057851239669426
A03,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,151,ddPCR Supermix for Probes (no dUTP),3020,NA,NA,162,140,713,5215,1,712,2956,2259,0,5928,NA,NA,NA,NA,NA,NA,NA,0.186,NA,NA,0.201,0.17,15.6,NA,NA,16.7,14.6,1,1,2103,2655.6,980.98,1182.4,NA,NA,NA,NA,156,145,NA,NA,NA,NA,NA,NA,0.193,0.178,NA,NA,16.2,15.1,03,A,S-23-093,P14 200 nM Branaplam 2,NA,NA,NA,NA,NA,P14,"200 nM
Branaplam",3,"PMS1
delta PE",0.6148760330578512
B01,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,385,ddPCR Supermix for Probes (no dUTP),7700,NA,NA,398,379,3557,9187,2365,1192,6149,3038,0,12744,NA,NA,NA,NA,NA,NA,NA,0.297,NA,NA,0.309,0.285,22.9,NA,NA,23.6,22.2,1,1,2103,3197.6,1150.9,1722.2,NA,NA,NA,NA,390,150,NA,NA,NA,NA,NA,NA,0.303,0.291,NA,NA,23.24,22.53,01,B,S-23-076,P3 DMSO 1,NA,NA,NA,NA,NA,P3,DMSO,1,"PMS1
delta PE",0.9818181818181818
B02,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,68.4,ddPCR Supermix for Probes (no dUTP),1368,NA,NA,74,65.6,590,9850,281,309,4551,5299,1.76,10440,NA,NA,NA,NA,NA,NA,NA,0.094,NA,NA,0.102,0.086,8.6,NA,NA,9.2,7.9,1,1,2103,3133.7,1005.6,1125.9,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0.0977,0.0895,NA,NA,8.9,8.219999999999999,02,B,S-23-084,CC5 200 nM Branaplam 1,NA,NA,NA,NA,NA,CC5,"200 nM
Branaplam",2,WT,0.31074380165289256
B03,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,209,ddPCR Supermix for Probes (no dUTP),4180,NA,NA,221,198,1276,6563,1,1275,4407,2156,0,7839,NA,NA,NA,NA,NA,NA,NA,0.215,NA,NA,0.229,0.202,17.7,NA,NA,18.6,16.8,1,1,2103,2293.9,1000.9,1211.3,NA,NA,NA,NA,215,203,NA,NA,NA,NA,NA,NA,0.222,0.208,NA,NA,18.16,17.23,03,B,S-23-092,P14 200 nM Branaplam 1,NA,NA,NA,NA,NA,P14,"200 nM
Branaplam",3,"PMS1
delta PE",0.7107438016528925
C01,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,204,ddPCR Supermix for Probes (no dUTP),4080,NA,NA,214,199,1808,9537,985,823,5712,3825,0,11345,NA,NA,NA,NA,NA,NA,NA,0.195,NA,NA,0.205,0.184,16.3,NA,NA,17,15.6,1,1,2103,2812.3,1055.2,1335.3,NA,NA,NA,NA,209.1,203.2,NA,NA,NA,NA,NA,NA,0.2,0.189,NA,NA,16.65,15.92,01,C,S-23-075,CC6 DMSO 2,NA,NA,NA,NA,NA,CC6,DMSO,3,WT,0.6446280991735538
C02,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,84.7,ddPCR Supermix for Probes (no dUTP),1694,NA,NA,90.9,81.5,705,9448,447,258,5998,3450,0,10153,NA,NA,NA,NA,NA,NA,NA,0.071,NA,NA,0.077,0.066,6.67,NA,NA,7.15,6.18,1,1,2103,3110,1133.3,1270.6,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0.0743,0.0686,NA,NA,6.92,6.42,02,C,S-23-083,CC4 200 nM Branaplam 2,NA,NA,NA,NA,NA,CC4,"200 nM
Branaplam",1,WT,0.23471074380165288
C03,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,179,ddPCR Supermix for Probes (no dUTP),3580,NA,NA,188,171,1686,10237,4,1682,6915,3322,0,11923,NA,NA,NA,NA,NA,NA,NA,0.176,NA,NA,0.185,0.166,14.9,NA,NA,15.6,14.3,1,1,2103,2284.2,1010.4,1190.5,NA,NA,NA,NA,183.7,175,NA,NA,NA,NA,NA,NA,0.1804,0.1708,NA,NA,15.28,14.59,03,C,S-23-091,P6 200 nM Branaplam 2,NA,NA,NA,NA,NA,P6,"200 nM
Branaplam",2,"PMS1
delta PE",0.5818181818181818
D01,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,305,ddPCR Supermix for Probes (no dUTP),6100,NA,NA,317,299,2549,8604,1892,657,6986,1618,0,11153,NA,NA,NA,NA,NA,NA,NA,0.163,NA,NA,0.171,0.156,14,NA,NA,14.6,13.5,1,1,2103,2815.9,1215.8,1581.5,NA,NA,NA,NA,310,180,NA,NA,NA,NA,NA,NA,0.167,0.1595,NA,NA,14.31,13.75,01,D,S-23-074,CC6 DMSO 1,NA,NA,NA,NA,NA,CC6,DMSO,3,WT,0.5388429752066116
D02,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,52,ddPCR Supermix for Probes (no dUTP),1040,NA,NA,56.9,49.4,422,9346,198,224,4056,5290,3.17,9768,NA,NA,NA,NA,NA,NA,NA,0.077,NA,NA,0.085,0.069,7.2,NA,NA,7.8,6.5,1,1,2103,3241.9,980.45,1078.2,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0.0812,0.0733,NA,NA,7.51,6.83,02,D,S-23-082,CC4 200 nM Branaplam 1,NA,NA,NA,NA,NA,CC4,"200 nM
Branaplam",1,WT,0.2545454545454546
D03,Absolute Quantification,ABS,Ch1Unknown,PMS1,Manual,149,ddPCR Supermix for Probes (no dUTP),2980,NA,NA,157,141,1439,10650,1,1438,7216,3434,0,12089,NA,NA,NA,NA,NA,NA,NA,0.139,NA,NA,0.147,0.132,12.2,NA,NA,12.9,11.6,1,1,2103,2193.8,998.28,1140.6,NA,NA,NA,NA,153,145.2,NA,NA,NA,NA,NA,NA,0.1435,0.1354,NA,NA,12.55,11.93,03,D,S-23-090,P6 200 nM Branaplam 1,NA,NA,NA,NA,NA,P6,"200 nM
Branaplam",2,"PMS1
delta PE",0.459504132231405
